   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uartinit
  18               	uartinit:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8CE0      		ldi r24,lo8(12)
  25 0002 8093 C400 		sts 196,r24
  26               	.LM3:
  27 0006 E1EC      		ldi r30,lo8(193)
  28 0008 F0E0      		ldi r31,hi8(193)
  29 000a 8081      		ld r24,Z
  30 000c 8869      		ori r24,lo8(-104)
  31 000e 8083      		st Z,r24
  32               	/* epilogue start */
  33               	.LM4:
  34 0010 0895      		ret
  35               	.LFE6:
  37               	.global	uart_trans
  39               	uart_trans:
  40               	.LFB7:
  41               	.LM5:
  42               	.LVL0:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45 0012 982F      		mov r25,r24
  46               	.LVL1:
  47               	.L4:
  48               	.LM6:
  49 0014 8091 C000 		lds r24,192
  50 0018 85FF      		sbrs r24,5
  51 001a 00C0      		rjmp .L4
  52               	.LM7:
  53 001c 9093 C600 		sts 198,r25
  54               	/* epilogue start */
  55               	.LM8:
  56 0020 0895      		ret
  57               	.LFE7:
  59               	.global	stransmit0
  61               	stransmit0:
  62               	.LFB8:
  63               	.LM9:
  64               	.LVL2:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67 0022 FC01      		movw r30,r24
  68 0024 00C0      		rjmp .L8
  69               	.LVL3:
  70               	.L11:
  71               	.LBB987:
  72               	.LBB988:
  73               	.LM10:
  74 0026 8091 C000 		lds r24,192
  75 002a 85FF      		sbrs r24,5
  76 002c 00C0      		rjmp .L11
  77               	.LBE988:
  78               	.LBE987:
  79               	.LM11:
  80 002e 3196      		adiw r30,1
  81               	.LBB990:
  82               	.LBB989:
  83               	.LM12:
  84 0030 9093 C600 		sts 198,r25
  85               	.LVL4:
  86               	.L8:
  87               	.LBE989:
  88               	.LBE990:
  89               	.LM13:
  90 0034 9081      		ld r25,Z
  91 0036 9923      		tst r25
  92 0038 01F4      		brne .L11
  93               	/* epilogue start */
  94               	.LM14:
  95 003a 0895      		ret
  96               	.LFE8:
  98               	.global	gentempnum
 100               	gentempnum:
 101               	.LFB9:
 102               	.LM15:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.L14:
 106               	.LBB991:
 107               	.LBB992:
 108               	.LM16:
 109 003c 8091 C000 		lds r24,192
 110 0040 85FF      		sbrs r24,5
 111 0042 00C0      		rjmp .L14
 112               	.LM17:
 113 0044 8FEE      		ldi r24,lo8(-17)
 114 0046 8093 C600 		sts 198,r24
 115               	.L15:
 116               	.LBE992:
 117               	.LBE991:
 118               	.LBB993:
 119               	.LBB994:
 120               	.LM18:
 121 004a 8091 C000 		lds r24,192
 122 004e 85FF      		sbrs r24,5
 123 0050 00C0      		rjmp .L15
 124               	.LM19:
 125 0052 81E0      		ldi r24,lo8(1)
 126 0054 8093 C600 		sts 198,r24
 127               	.L16:
 128               	.LBE994:
 129               	.LBE993:
 130               	.LBB995:
 131               	.LBB996:
 132               	.LM20:
 133 0058 8091 C000 		lds r24,192
 134 005c 85FF      		sbrs r24,5
 135 005e 00C0      		rjmp .L16
 136               	.LM21:
 137 0060 8FEF      		ldi r24,lo8(-1)
 138 0062 8093 C600 		sts 198,r24
 139               	.L17:
 140               	.LBE996:
 141               	.LBE995:
 142               	.LBB997:
 143               	.LBB998:
 144               	.LM22:
 145 0066 8091 C000 		lds r24,192
 146 006a 85FF      		sbrs r24,5
 147 006c 00C0      		rjmp .L17
 148               	.LM23:
 149 006e 8FEF      		ldi r24,lo8(-1)
 150 0070 8093 C600 		sts 198,r24
 151               	.L18:
 152               	.LBE998:
 153               	.LBE997:
 154               	.LBB999:
 155               	.LBB1000:
 156               	.LM24:
 157 0074 8091 C000 		lds r24,192
 158 0078 85FF      		sbrs r24,5
 159 007a 00C0      		rjmp .L18
 160               	.LM25:
 161 007c 8FEF      		ldi r24,lo8(-1)
 162 007e 8093 C600 		sts 198,r24
 163               	.L19:
 164               	.LBE1000:
 165               	.LBE999:
 166               	.LBB1001:
 167               	.LBB1002:
 168               	.LM26:
 169 0082 8091 C000 		lds r24,192
 170 0086 85FF      		sbrs r24,5
 171 0088 00C0      		rjmp .L19
 172               	.LM27:
